

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5055 ;;      Temps:          2       0       0       0
  5056 ;;      Totals:         3       0       0       0
  5057 ;;Total ram usage:        3 bytes
  5058 ;; Hardware stack levels used:    2
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_ISR
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065                           
  5066                           
  5067                           ;psect for function _Display_Segment
  5068  0ED3                     _Display_Segment:
  5069                           
  5070                           ;incstack = 0
  5071                           ; Regs used in _Display_Segment: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  5072                           ;Display_Segment@Display_Array stored from wreg
  5073  0ED3  00F2               	movwf	Display_Segment@Display_Array
  5074  0ED4                     i1l2207:
  5075                           
  5076                           ;Li_ion_main.c: 574: void Display_Segment(char* Display_Array);Li_ion_main.c: 575: {;Li_
      +                          ion_main.c: 576:     static char count=1;;Li_ion_main.c: 577:     PORTB = 0;
  5077  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  5078  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  5079  0ED6  0186               	clrf	6	;volatile
  5080                           
  5081                           ;Li_ion_main.c: 578:     switch(count)
  5082  0ED7  2F4C               	goto	i1l2253
  5083  0ED8                     i1l2209:
  5084                           
  5085                           ;Li_ion_main.c: 581:     PORTC &= ~(1<<4);
  5086  0ED8  30EF               	movlw	239
  5087  0ED9  00FF               	movwf	btemp+1
  5088  0EDA  087F               	movf	btemp+1,w
  5089  0EDB  0587               	andwf	7,f	;volatile
  5090  0EDC                     i1l2211:
  5091                           
  5092                           ;Li_ion_main.c: 582:           if(Display_Array[0] != 0)
  5093  0EDC  0872               	movf	Display_Segment@Display_Array,w
  5094  0EDD  0084               	movwf	4
  5095  0EDE  1383               	bcf	3,7	;select IRP bank0
  5096  0EDF  0800               	movf	0,w
  5097  0EE0  1903               	btfsc	3,2
  5098  0EE1  2EE3               	goto	u216_21
  5099  0EE2  2EE4               	goto	u216_20
  5100  0EE3                     u216_21:
  5101  0EE3  2EEE               	goto	i1l2215
  5102  0EE4                     u216_20:
  5103  0EE4                     i1l2213:
  5104                           
  5105                           ;Li_ion_main.c: 583:           {;Li_ion_main.c: 584:      PORTB = Segment_Tab[Display_Ar
      +                          ray[0]];
  5106  0EE4  0872               	movf	Display_Segment@Display_Array,w
  5107  0EE5  0084               	movwf	4
  5108  0EE6  0800               	movf	0,w
  5109  0EE7  3E01               	addlw	low ((_Segment_Tab-__stringbase)| (0+32768))
  5110  0EE8  0084               	movwf	4
  5111  0EE9  158A  2000  158A   	fcall	stringdir
  5112  0EEC  0086               	movwf	6	;volatile
  5113                           
  5114                           ;Li_ion_main.c: 585:           }
  5115  0EED  2EF4               	goto	i1l2217
  5116  0EEE                     i1l2215:
  5117                           
  5118                           ;Li_ion_main.c: 587:           {;Li_ion_main.c: 588:               PORTB = Segment_Tab[2
      +                          3];
  5119  0EEE  3018               	movlw	low (((_Segment_Tab+23)-__stringbase)| (0+32768))
  5120  0EEF  0084               	movwf	4
  5121  0EF0  158A  2000  158A   	fcall	stringdir
  5122  0EF3  0086               	movwf	6	;volatile
  5123  0EF4                     i1l2217:
  5124                           
  5125                           ;Li_ion_main.c: 590:           count=2;
  5126  0EF4  3002               	movlw	2
  5127  0EF5  00FF               	movwf	btemp+1
  5128  0EF6  087F               	movf	btemp+1,w
  5129  0EF7  00FA               	movwf	Display_Segment@count
  5130  0EF8                     i1l2219:
  5131                           
  5132                           ;Li_ion_main.c: 591:           PORTC |= (1<<7);
  5133  0EF8  1787               	bsf	7,7	;volatile
  5134                           
  5135                           ;Li_ion_main.c: 592:           break;
  5136  0EF9  2F62               	goto	i1l230
  5137  0EFA                     i1l2221:
  5138                           
  5139                           ;Li_ion_main.c: 594:           PORTC &= ~(1<<7);
  5140  0EFA  307F               	movlw	127
  5141  0EFB  00FF               	movwf	btemp+1
  5142  0EFC  087F               	movf	btemp+1,w
  5143  0EFD  0587               	andwf	7,f	;volatile
  5144  0EFE                     i1l2223:
  5145                           
  5146                           ;Li_ion_main.c: 595:           PORTB = Segment_Tab[Display_Array[1]];
  5147  0EFE  0A72               	incf	Display_Segment@Display_Array,w
  5148  0EFF  0084               	movwf	4
  5149  0F00  1383               	bcf	3,7	;select IRP bank0
  5150  0F01  0800               	movf	0,w
  5151  0F02  3E01               	addlw	low ((_Segment_Tab-__stringbase)| (0+32768))
  5152  0F03  0084               	movwf	4
  5153  0F04  158A  2000  158A   	fcall	stringdir
  5154  0F07  0086               	movwf	6	;volatile
  5155  0F08                     i1l2225:
  5156                           
  5157                           ;Li_ion_main.c: 596:           PORTB |= (1<<2);
  5158  0F08  1506               	bsf	6,2	;volatile
  5159  0F09                     i1l2227:
  5160                           
  5161                           ;Li_ion_main.c: 597:           count=3;
  5162  0F09  3003               	movlw	3
  5163  0F0A  00FF               	movwf	btemp+1
  5164  0F0B  087F               	movf	btemp+1,w
  5165  0F0C  00FA               	movwf	Display_Segment@count
  5166  0F0D                     i1l2229:
  5167                           
  5168                           ;Li_ion_main.c: 598:           PORTC |= (1<<6);
  5169  0F0D  1707               	bsf	7,6	;volatile
  5170                           
  5171                           ;Li_ion_main.c: 599:           break;
  5172  0F0E  2F62               	goto	i1l230
  5173  0F0F                     i1l2231:
  5174                           
  5175                           ;Li_ion_main.c: 601:           PORTC &= ~(1<<6);
  5176  0F0F  30BF               	movlw	191
  5177  0F10  00FF               	movwf	btemp+1
  5178  0F11  087F               	movf	btemp+1,w
  5179  0F12  0587               	andwf	7,f	;volatile
  5180  0F13                     i1l2233:
  5181                           
  5182                           ;Li_ion_main.c: 602:           PORTB = Segment_Tab[Display_Array[2]];
  5183  0F13  0872               	movf	Display_Segment@Display_Array,w
  5184  0F14  3E02               	addlw	2
  5185  0F15  0084               	movwf	4
  5186  0F16  1383               	bcf	3,7	;select IRP bank0
  5187  0F17  0800               	movf	0,w
  5188  0F18  3E01               	addlw	low ((_Segment_Tab-__stringbase)| (0+32768))
  5189  0F19  0084               	movwf	4
  5190  0F1A  158A  2000  158A   	fcall	stringdir
  5191  0F1D  0086               	movwf	6	;volatile
  5192  0F1E                     i1l2235:
  5193                           
  5194                           ;Li_ion_main.c: 603:           count=4;
  5195  0F1E  3004               	movlw	4
  5196  0F1F  00FF               	movwf	btemp+1
  5197  0F20  087F               	movf	btemp+1,w
  5198  0F21  00FA               	movwf	Display_Segment@count
  5199  0F22                     i1l2237:
  5200                           
  5201                           ;Li_ion_main.c: 604:           PORTC |= (1<<5);
  5202  0F22  1687               	bsf	7,5	;volatile
  5203                           
  5204                           ;Li_ion_main.c: 605:           break;
  5205  0F23  2F62               	goto	i1l230
  5206  0F24                     i1l2239:
  5207                           
  5208                           ;Li_ion_main.c: 607:           PORTC &= ~(1<<5);
  5209  0F24  30DF               	movlw	223
  5210  0F25  00FF               	movwf	btemp+1
  5211  0F26  087F               	movf	btemp+1,w
  5212  0F27  0587               	andwf	7,f	;volatile
  5213  0F28                     i1l2241:
  5214                           
  5215                           ;Li_ion_main.c: 608:           if(SolarFlag==1)
  5216  0F28  0358               	decf	_SolarFlag,w
  5217  0F29  1D03               	btfss	3,2
  5218  0F2A  2F2C               	goto	u217_21
  5219  0F2B  2F2D               	goto	u217_20
  5220  0F2C                     u217_21:
  5221  0F2C  2F3A               	goto	i1l2245
  5222  0F2D                     u217_20:
  5223  0F2D                     i1l2243:
  5224                           
  5225                           ;Li_ion_main.c: 609:           {;Li_ion_main.c: 610:               PORTB = Segment_Tab[D
      +                          isplay_Array[3]] | (1<<3);
  5226  0F2D  0872               	movf	Display_Segment@Display_Array,w
  5227  0F2E  3E03               	addlw	3
  5228  0F2F  0084               	movwf	4
  5229  0F30  1383               	bcf	3,7	;select IRP bank0
  5230  0F31  0800               	movf	0,w
  5231  0F32  3E01               	addlw	low ((_Segment_Tab-__stringbase)| (0+32768))
  5232  0F33  0084               	movwf	4
  5233  0F34  158A  2000  158A   	fcall	stringdir
  5234  0F37  3808               	iorlw	8
  5235  0F38  0086               	movwf	6	;volatile
  5236                           
  5237                           ;Li_ion_main.c: 611:           }
  5238  0F39  2F45               	goto	i1l2247
  5239  0F3A                     i1l2245:
  5240                           
  5241                           ;Li_ion_main.c: 613:           {;Li_ion_main.c: 614:               PORTB = Segment_Tab[D
      +                          isplay_Array[3]];
  5242  0F3A  0872               	movf	Display_Segment@Display_Array,w
  5243  0F3B  3E03               	addlw	3
  5244  0F3C  0084               	movwf	4
  5245  0F3D  1383               	bcf	3,7	;select IRP bank0
  5246  0F3E  0800               	movf	0,w
  5247  0F3F  3E01               	addlw	low ((_Segment_Tab-__stringbase)| (0+32768))
  5248  0F40  0084               	movwf	4
  5249  0F41  158A  2000  158A   	fcall	stringdir
  5250  0F44  0086               	movwf	6	;volatile
  5251  0F45                     i1l2247:
  5252                           
  5253                           ;Li_ion_main.c: 616:           count=1;
  5254  0F45  01FA               	clrf	Display_Segment@count
  5255  0F46  0AFA               	incf	Display_Segment@count,f
  5256  0F47                     i1l2249:
  5257                           
  5258                           ;Li_ion_main.c: 617:           PORTC |= (1<<4);
  5259  0F47  1607               	bsf	7,4	;volatile
  5260                           
  5261                           ;Li_ion_main.c: 618:           break;
  5262  0F48  2F62               	goto	i1l230
  5263  0F49                     i1l229:	
  5264                           ;Li_ion_main.c: 619:         default:
  5265                           
  5266                           
  5267                           ;Li_ion_main.c: 620:           count = 1;
  5268  0F49  01FA               	clrf	Display_Segment@count
  5269  0F4A  0AFA               	incf	Display_Segment@count,f
  5270                           
  5271                           ;Li_ion_main.c: 621:           break;
  5272  0F4B  2F62               	goto	i1l230
  5273  0F4C                     i1l2253:
  5274  0F4C  087A               	movf	Display_Segment@count,w
  5275  0F4D  00F0               	movwf	??_Display_Segment
  5276  0F4E  01F1               	clrf	??_Display_Segment+1
  5277                           
  5278                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5279                           ; Switch size 1, requested type "simple"
  5280                           ; Number of cases is 1, Range of values is 0 to 0
  5281                           ; switch strategies available:
  5282                           ; Name         Instructions Cycles
  5283                           ; simple_byte            4     3 (average)
  5284                           ; direct_byte            9     7 (fixed)
  5285                           ; jumptable            260     6 (fixed)
  5286                           ;	Chosen strategy is simple_byte
  5287  0F4F  0871               	movf	??_Display_Segment+1,w
  5288  0F50  3A00               	xorlw	0	; case 0
  5289  0F51  1903               	skipnz
  5290  0F52  2F54               	goto	i1l2945
  5291  0F53  2F49               	goto	i1l229
  5292  0F54                     i1l2945:
  5293                           
  5294                           ; Switch size 1, requested type "simple"
  5295                           ; Number of cases is 4, Range of values is 1 to 4
  5296                           ; switch strategies available:
  5297                           ; Name         Instructions Cycles
  5298                           ; simple_byte           13     7 (average)
  5299                           ; direct_byte           18    10 (fixed)
  5300                           ; jumptable            263     9 (fixed)
  5301                           ;	Chosen strategy is simple_byte
  5302  0F54  0870               	movf	??_Display_Segment,w
  5303  0F55  3A01               	xorlw	1	; case 1
  5304  0F56  1903               	skipnz
  5305  0F57  2ED8               	goto	i1l2209
  5306  0F58  3A03               	xorlw	3	; case 2
  5307  0F59  1903               	skipnz
  5308  0F5A  2EFA               	goto	i1l2221
  5309  0F5B  3A01               	xorlw	1	; case 3
  5310  0F5C  1903               	skipnz
  5311  0F5D  2F0F               	goto	i1l2231
  5312  0F5E  3A07               	xorlw	7	; case 4
  5313  0F5F  1903               	skipnz
  5314  0F60  2F24               	goto	i1l2239
  5315  0F61  2F49               	goto	i1l229
  5316  0F62                     i1l230:
  5317  0F62  0008               	return
  5318  0F63                     __end_of_Display_Segment:
  5319  007E                     btemp	set	126	;btemp
  5320  007E                     wtemp0	set	126
  5321                           
  5322                           	psect	config
  5323                           
  5324                           ;Config register CONFIG1 @ 0x2007
  5325                           ;	Oscillator Selection bits
  5326                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5327                           ;	Watchdog Timer Enable bit
  5328                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5329                           ;	Power-up Timer Enable bit
  5330                           ;	PWRTE = OFF, PWRT disabled
  5331                           ;	RE3/MCLR pin function select bit
  5332                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5333                           ;	Code Protection bit
  5334                           ;	CP = OFF, Program memory code protection is disabled
  5335                           ;	Data Code Protection bit
  5336                           ;	CPD = OFF, Data memory code protection is disabled
  5337                           ;	Brown Out Reset Selection bits
  5338                           ;	BOREN = ON, BOR enabled
  5339                           ;	Internal External Switchover bit
  5340                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5341                           ;	Fail-Safe Clock Monitor Enabled bit
  5342                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5343                           ;	Low Voltage Programming Enable bit
  5344                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5345                           ;	In-Circuit Debugger Mode bit
  5346                           ;	DEBUG = 0x1, unprogrammed default
  5347  2007                     	org	8199
  5348  2007  2FD4               	dw	12244
  5349                           
  5350                           ;Config register CONFIG2 @ 0x2008
  5351                           ;	Brown-out Reset Selection bit
  5352                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5353                           ;	Flash Program Memory Self Write Enable bits
  5354                           ;	WRT = OFF, Write protection off
  5355  2008                     	org	8200
  5356  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    24
    Data        17
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     46      75
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    PWM_Init@PWMData	PTR struct . size(1) Largest target is 5
		 -> PWM_1(BANK0[5]), 

    Data2Array@d_Array	PTR unsigned char  size(1) Largest target is 4
		 -> Display_Array(BANK0[4]), 

    Display_Segment@Display_Array	PTR unsigned char  size(1) Largest target is 4
		 -> Display_Array(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Display_Segment

Critical Paths under _main in BANK0

    _main->_PWM_Init
    _WaitCharge_Function->___aldiv
    _VoltCharge_Function->___aldiv
    _PWM_Init->___aldiv
    _FullCharge_Function->___aldiv
    _CurrentCharge_Function->___aldiv
    ___lldiv->___lmul
    ___aldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   23679
                                             44 BANK0      2     2      0
             _CurrentCharge_Function
                _FullCharge_Function
                           _PWM_Init
                          _PWM_Start
                         _TIM0_Start
                          _TIM0_init
                _VoltCharge_Function
                _WaitCharge_Function
 ---------------------------------------------------------------------------------
 (1) _WaitCharge_Function                                  6     6      0    4171
                                             28 BANK0      6     6      0
                         _Data2Array
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _VoltCharge_Function                                 14    14      0    5458
                                             28 BANK0     14    14      0
                         _Data2Array
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _TIM0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIM0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                            16    16      0    4421
                                             28 BANK0     16    16      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _FullCharge_Function                                  6     6      0    4171
                                             28 BANK0      6     6      0
                         _Data2Array
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _CurrentCharge_Function                              14    14      0    5458
                                             28 BANK0     14    14      0
                         _Data2Array
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    1612
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8    1074
                                             13 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1364
                                             13 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Data2Array                                           3     1      2    1010
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     165
                                              3 COMMON     4     4      0
                    _Display_Segment
 ---------------------------------------------------------------------------------
 (5) _Display_Segment                                      3     3      0     165
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CurrentCharge_Function
     _Data2Array
     ___aldiv
       ___lmul (ARG)
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _FullCharge_Function
     _Data2Array
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _PWM_Init
     ___aldiv
       ___lmul (ARG)
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _PWM_Start
   _TIM0_Start
   _TIM0_init
   _VoltCharge_Function
     _Data2Array
     ___aldiv
       ___lmul (ARG)
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _WaitCharge_Function
     _Data2Array
     ___aldiv
       ___lmul (ARG)
     ___lmul

 _ISR (ROOT)
   _Display_Segment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      4B       3       93.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      10        0.0%
ABS                  0      0      59       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon May 11 11:18:34 2026

                                  pc 0002                                   l91 05DF  
                                 l94 05F1                                   l96 05F2  
                                 fsr 0004                           _Data2Array 0DC9  
                                l113 02B6                                  l123 03C0  
                                l116 02C7                                  l205 05BB  
                                l109 06B8                                  l126 03C8  
                                l118 02C8                                  l128 03C9  
                                l152 006E                                  l145 04AF  
                                l161 0132                                  l154 006F  
                                l251 0D76                       Data2Array@data 0020  
                                l413 07E9                                  l149 005D  
                                l182 0291                                  l239 0E06  
                                l191 04E4                                  l159 0131  
                                l280 07A1                                  l248 07FC  
                                l186 04D3                                  l435 0ED2  
                                l283 0D61                                  l189 04E3  
                                l464 0F77                                  l474 0FFF  
                                _PR2 0092                                  _ISR 0D95  
                                fsr0 0004                                  indf 0000  
                               ?_ISR 0070                                 l2411 0DD1  
                               l2421 0DF0                                 l2413 0DD7  
                               l1701 0E89                                 l2501 0292  
                               l2423 0DF6                                 l2415 0DDD  
                               l1711 0EBA                                 l1703 0E8D  
                               l2511 02BF                                 l2503 029C  
                               l2431 0D72                                 l2425 0DFF  
                               l2417 0DE6                                 l2409 0DCC  
                               l1721 0F63                                 l1713 0EBB  
                               l1705 0E91                                 l2601 0451  
                               l2513 02C3                                 l2505 02A8  
                               l1801 079B                                 l2433 0D73  
                               l2441 05D1                                 l2419 0DEA  
                               l1731 0F8A                                 l1723 0F66  
                               l1715 0EC4                                 l1707 0E9A  
                               l2611 0476                                 l2603 045A  
                               l2531 02FC                                 l2523 02CC  
                               l2515 02C4                                 l2507 02BA  
                               l2435 0D5E                                 l2427 07EA  
                               l2451 05EE                                 l2443 05E3  
                               l1741 0FAA                                 l1733 0F92  
                               l1725 0F6A                                 l1709 0EAC  
                               l1717 0ECA                                 l2621 0492  
                               l2613 047B                                 l2605 045F  
                               l2541 0345                                 l2533 0300  
                               l2525 02DF                                 l2517 02C6  
                               l2509 02BD                                 l2429 0D6E  
                               l2701 0170                                 l2461 0609  
                               l2453 05F0                                 l2445 05E8  
                               l2437 05BC                                 l1751 0FD8  
                               l1743 0FAE                                 l1735 0F9A  
                               l1727 0F7B                                 l2623 049B  
                               l2615 0484                                 l2607 0468  
                               l2551 038D                                 l2543 0373  
                               l2535 0306                                 l2527 02E5  
                               l2711 01BD                                 l2703 0171  
                               l2631 0043                                 l2471 0630  
                               l2463 060F                                 l2447 05E9  
                               l2439 05C5                                 l1753 0FE1  
                               l1745 0FB7                                 l1737 0F9D  
                               l1729 0F86                                 l1681 07A2  
                               l2625 04A0                                 l2617 0489  
                               l2609 046D                                 l2553 0399  
                               l2545 0375                                 l2537 0307  
                               l2529 02EB                                 l2801 051C  
                               l2721 01EF                                 l2713 01C6  
                               l2705 017F                                 l2641 006A  
                               l2633 004F                                 l2473 0631  
                               l2481 0677                                 l2465 0615  
                               l2449 05ED                                 l1747 0FC9  
                               l1739 0FA6                                 l1755 0FE7  
                               l1691 07E1                                 l1683 07AC  
                               l2619 048D                                 l2571 03C7  
                               l2547 037E                                 l2555 03A7  
                               l2539 0315                                 l2627 04A8  
                               l2811 0565                                 l2803 0522  
                               l1771 06BC                                 l2731 0208  
                               l2723 01F8                                 l2715 01CC  
                               l2707 01AB                                 l2651 0073  
                               l2643 006B                                 l2635 0061  
                               l2491 069C                                 l2483 0680  
                               l2475 063F                                 l2467 0626  
                               l2459 05F6                                 l1757 0FEC  
                               l1749 0FD7                                 l1685 07B0  
                               l2581 03E6                                 l2557 03B0  
                               l2549 0387                                 l2565 03C0  
                               l2821 0582                                 l2805 0523  
                               l2813 0569                                 l1781 072C  
                               l1773 06C8                                 l2733 0211  
                               l2717 01D8                                 l2709 01B4  
                               l2741 0232                                 l2661 00A7  
                               l2653 0086                                 l2645 006D  
                               l2637 0064                                 l2629 003B  
                               l2493 06A1                                 l2485 0685  
                               l2477 066B                                 l2469 062A  
                               l1759 0FF7                                 l1695 0E6B  
                               l1687 07C7                                 l2591 0408  
                               l2583 03EC                                 l2567 03C4  
                               l2559 03B9                                 l2831 05A3  
                               l2823 0587                                 l2815 0572  
                               l2807 0531                                 l1791 0744  
                               l2751 0257                                 l2743 023B  
                               l2735 0217                                 l2719 01E6  
                               l2671 011A                                 l2663 00AD  
                               l2655 008C                                 l2639 0066  
                               l2495 06AA                                 l2487 068E  
                               l2479 0673                                 l1697 0E7D  
                               l1689 07D0                                 l2593 0416  
                               l2585 03FD                                 l2577 03CD  
                               l2569 03C5                                 l2833 05AC  
                               l2825 0590                                 l2817 0577  
                               l2809 055D                                 l1793 074C  
                               l1785 0736                                 l2761 0273  
                               l2753 025C                                 l2745 0240  
                               l2737 0223                                 l2729 01FF  
                               l2681 012E                                 l2673 011C  
                               l2665 00AE                                 l2657 0092  
                               l2497 06AF                                 l2489 0693  
                               l2841 0E0D                                 l1699 0E80  
                               l2595 0442                                 l2587 0401  
                               l2579 03E0                                 l2835 05B1  
                               l2827 0595                                 l2819 0579  
                               l2771 04B9                                 l1795 0754  
                               l1787 073A                                 l1779 06C9  
                               l2763 027C                                 l2755 0265  
                               l2747 0249                                 l2739 0230  
                               l2691 0149                                 l2683 0130  
                               l2675 0125                                 l2667 00BC  
                               l2659 00A3                                 l2499 06B3  
                               l2851 0E1B                                 l2843 0E10  
                               l2597 044B                                 l2589 0407  
                               l2829 059E                                 l2781 04DF  
                               l2837 05B5                                 l2773 04C5  
                               l1797 0774                                 l1789 0740  
                               l2765 0281                                 l2757 026A  
                               l2749 024E                                 l2693 014F  
                               l2669 00EC                                 l2677 0129  
                               l2861 0E2A                                 l2853 0E1C  
                               l2845 0E13                                 l2599 044F  
                               l2791 04E8                                 l2783 04E0  
                               l2775 04D7                                 l1799 077B  
                               l2759 026E                                 l2695 0155  
                               l2679 012D                                 l2767 0289  
                               l2943 0E5B                                 l2871 0E38  
                               l2863 0E2D                                 l2855 0E22  
                               l2847 0E17                                 l2839 0E07  
                               l2793 04FB                                 l2785 04E2  
                               l2777 04DA                                 l2769 04B0  
                               l2697 0166                                 l2689 0136  
                               l2881 0E4C                                 l2873 0E3C  
                               l2865 0E30                                 l2857 0E25  
                               l2849 0E18                                 l2795 0501  
                               l2779 04DB                                 l2699 016A  
                               l2883 0E50                                 l2875 0E40  
                               l2867 0E32                                 l2859 0E29  
                               l2797 0507                                 l2877 0E44  
                               l2869 0E36                                 l2799 0518  
                               l2879 0E48                                 l2887 0E51  
                               u1200 0E7D                                 u1201 0E7C  
                               u1220 0E91                                 u1221 0E90  
                               u1310 0FAE                                 u1150 07B0  
                               u1311 0FAD                                 u1215 0E82  
                               u1151 07AF                                 u1240 0EAC  
                               u1305 0F9F                                 u1241 0EAB  
                               u1161 07B9                                 u1330 0FC9  
                               u1162 07C0                                 u1331 0FC8  
                               u1235 0E93                                 u1163 07C7  
